(Mon Mar 24 16:34:00 2025)(1.36508 [s])[Default,Dependency Resolver]:

#######################################
#  List of Type Equivalency Classes   #
#######################################
{::std::basic_string<char, MString, std::allocator<char>>, std::char_traits<char>, std::string, str}
{Fcharacter, MChar, char}
{Fcomplex, Fcomplex8, FcomplexT<Freal4>, FcomplexT<Freal>, FcomplexT<float>}
{Fcomplex16, FcomplexT<Fdouble>, FcomplexT<Fdouble_precision>, FcomplexT<Fdoubleprecision>, FcomplexT<double>, Fdouble_complex}
{FcomplexT<Freal16>, FcomplexT<longdouble>, Flongdouble_complex}
{Fdouble, Fdouble_precision, Fdoubleprecision, Freal8, MReal, double}
{Finteger, MInteger, int}
{Finteger2, short}
{Finteger4, longint}
{Finteger8, longlong}
{Flogical, int32_t}
{Flogical1, MBool, bool}
{Freal, Freal4, float}
{Freal16, longdouble}
{HepLike_2_0::HL_BifurGaussian}
{HepLike_2_0::HL_Gaussian}
{HepLike_2_0::HL_ProfLikelihood}
{HepLike_2_0::HL_nDimBifurGaussian}
{HepLike_2_0::HL_nDimGaussian}
{HepLike_2_0::HL_nDimLikelihood}
{MVoid, void}
{Pythia_8_212::Pythia8::AlphaEM}
{Pythia_8_212::Pythia8::AlphaStrong}
{Pythia_8_212::Pythia8::BeamParticle}
{Pythia_8_212::Pythia8::CoupSM}
{Pythia_8_212::Pythia8::CoupSUSY}
{Pythia_8_212::Pythia8::Couplings}
{Pythia_8_212::Pythia8::DecayChannel}
{Pythia_8_212::Pythia8::Event}
{Pythia_8_212::Pythia8::GAMBIT_hepmc_writer}
{Pythia_8_212::Pythia8::Hist}
{Pythia_8_212::Pythia8::Info}
{Pythia_8_212::Pythia8::LHdecayChannel}
{Pythia_8_212::Pythia8::LHdecayTable}
{Pythia_8_212::Pythia8::Parm}
{Pythia_8_212::Pythia8::Particle}
{Pythia_8_212::Pythia8::ParticleData}
{Pythia_8_212::Pythia8::ParticleDataEntry}
{Pythia_8_212::Pythia8::ParticleDecays}
{Pythia_8_212::Pythia8::PartonLevel}
{Pythia_8_212::Pythia8::Pythia}
{Pythia_8_212::Pythia8::ResonanceDecays}
{Pythia_8_212::Pythia8::ResonanceGmZ}
{Pythia_8_212::Pythia8::ResonanceWidths}
{Pythia_8_212::Pythia8::Rndm}
{Pythia_8_212::Pythia8::SLHAinterface}
{Pythia_8_212::Pythia8::Settings}
{Pythia_8_212::Pythia8::SigmaProcess}
{Pythia_8_212::Pythia8::SigmaTotal}
{Pythia_8_212::Pythia8::SlowJet}
{Pythia_8_212::Pythia8::SusyLesHouches}
{Pythia_8_212::Pythia8::UserHooks}
{Pythia_8_212::Pythia8::Vec4}
{Rivet_3_1_5::Rivet::AnalysisHandler}
{ddpair, std::pair<double,double>}
{double(*)(double&,int&,void*), nuyield_functype}
{double>map_intpair_dbl, std::map<std::pair<int,int>}
{gm2calc_1_3_0::gm2calc::EInvalidInput}
{gm2calc_1_3_0::gm2calc::EPhysicalProblem}
{gm2calc_1_3_0::gm2calc::EReadError}
{gm2calc_1_3_0::gm2calc::ESetupError}
{gm2calc_1_3_0::gm2calc::Error}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_mass_eigenstates}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_physical}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_problems}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_soft_parameters}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_susy_parameters}
{map_int_triplet_dbl, std::map<int,triplet<double>>}
{map_str_dbl, std::map<std::string,double>, std::map<str,double>}
{sspair, std::pair<str,str>}
{vevacious_1_0::VevaciousPlusPlus::VevaciousPlusPlus}
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:01 2025)(1.39667 [s])[Default,Dependency Resolver]:

Vertices registered in masterGraph
----------------------------------
MODULE (VERSION)     FUNCTION                         CAPABILITY                       TYPE                             PURPOSE         STATUS  #DEPs #BE_REQs
DecayBit ()          rho_0_decays                     rho_0_decay_rates                                DecayTable::Entry                2      

--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.06207 [s])[Default,Dependency Resolver]:
Resolved by: [rho_0_decays, DecayBit]

--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11461 [s])[Default,Dependency Resolver]:
Estimated T [s]: 3.03276e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11466 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11496 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11501 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11532 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11537 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11568 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11573 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11604 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11609 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11639 [s])[Default,Dependency Resolver]:
Estimated T [s]: 8.99768e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11644 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11674 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11678 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11708 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11713 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11742 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11746 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11775 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11779 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.1181 [s])[Default,Dependency Resolver]:
Estimated T [s]: 9.2e-05
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11815 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11832 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.11836 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12005 [s])[Default,Dependency Resolver]:
Found bibkey for backend gm2calc version 1.3.0: Athron:2015rva
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12013 [s])[Default,Dependency Resolver]:
Found bibkey for backend MicrOmegas_MSSM version 3.6.9.2: Belanger:2001fz,Belanger:2004yn,Belanger:2006is,Belanger:2008sj,Belanger:2010gh,Belanger:2013oya,Belanger:2014vza
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12017 [s])[Default,Dependency Resolver]:
Found bibkey for backend SPheno version 4.0.3: Porod:2003um,Porod:2011nf
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.1202 [s])[Default,Dependency Resolver]:
Found bibkey for backend SUSY_HIT version 1.5: Djouadi:2006bz,Muhlleitner:2003vg,Djouadi:2002ze,Djouadi:1997yw
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12054 [s])[Default,Dependency Resolver]:
Estimated T [s]: 3.03276e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12059 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12092 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12097 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12127 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12131 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12162 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12167 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12197 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12201 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12234 [s])[Default,Dependency Resolver]:
Estimated T [s]: 8.99768e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12238 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12269 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12274 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12305 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.1231 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.1234 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12344 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12373 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12378 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12409 [s])[Default,Dependency Resolver]:
Estimated T [s]: 9.2e-05
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12415 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12432 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12436 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.12992 [s])[Default,Dependency Resolver]:
The scan you are about to run uses backends. Please make sure to cite all of them in your work.
You can find the list of references to include in GAMBIT.bib. And and example TeX file in GAMBIT.tex


--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16109 [s])[Default,Dependency Resolver]:
Estimated T [s]: 3.03276e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16115 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16147 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16152 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16184 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16188 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16221 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16228 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16259 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16264 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16295 [s])[Default,Dependency Resolver]:
Estimated T [s]: 8.99768e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.163 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16331 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16336 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16368 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16372 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16403 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16408 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16439 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16445 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16476 [s])[Default,Dependency Resolver]:
Estimated T [s]: 9.2e-05
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16481 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16499 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16503 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 16:34:05 2025)(6.16653 [s])[Default,Dependency Resolver]:

Initial target functor evaluation order
----------------------------------
#     FUNCTION                  CAPABILITY                ORIGIN                   
0     lnL_t_mass                lnL_t_mass                PrecisionBit             
1     lnL_Z_mass                lnL_Z_mass                PrecisionBit             
2     lnL_alpha_em              lnL_alpha_em              PrecisionBit             
3     lnL_alpha_s               lnL_alpha_s               PrecisionBit             
4     lnL_GF                    lnL_GF                    PrecisionBit             
5     get_MSSM_spectrum_as_map  MSSM_spectrum             SpecBit                  
6     GM2C_SUSY                 muon_gm2                  PrecisionBit             
7     lnL_gm2                   lnL_gm2                   PrecisionBit             
8     lnL_W_mass                lnL_W_mass                PrecisionBit             
9     lnL_h_mass                lnL_h_mass                PrecisionBit             
10    RD_oh2_MicrOmegas         RD_oh2                    DarkBit                  
11    lnL_oh2_upperlimit        lnL_oh2                   DarkBit                  


Full initial functor evaluation order
----------------------------------
#       FUNCTION                CAPABILITY                TYPE                      ORIGIN                    PRINT?
     ┌─ primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├─ get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
0    └──> lnL_t_mass            lnL_t_mass                double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
1    └──> lnL_Z_mass            lnL_Z_mass                double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
2    └──> lnL_alpha_em          lnL_alpha_em              double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
3    └──> lnL_alpha_s           lnL_alpha_s               double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
4    └──> lnL_GF                lnL_GF                    double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├─ primary_parameters      MSSM19atQ_parameters      ModelParameters           MSSM19atQ                 1     
     ├─ MSSM63atQ_parameters    MSSM63atQ_parameters      ModelParameters           MSSM30atQ                 0     
     ├─ MSSM30atQ_parameters    MSSM30atQ_parameters      ModelParameters           MSSM25atQ                 0     
     ├─ MSSM25atQ_parameters    MSSM25atQ_parameters      ModelParameters           MSSM24atQ                 0     
     ├─ MSSM24atQ_parameters    MSSM24atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├─ SPheno_4_0_3_init       SPheno_4_0_3_init         void                      BackendIniBit             0     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
     ├─ get_MSSM_spectrum_SPheno unimproved_MSSM_spectrum  Spectrum                  SpecBit                   0     
     ├─ make_MSSM_precision_spectrum_none MSSM_spectrum             Spectrum                  PrecisionBit              0     
5    └──> get_MSSM_spectrum_as_map MSSM_spectrum             map_str_dbl               SpecBit                   1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X primary_parameters      MSSM19atQ_parameters      ModelParameters           MSSM19atQ                 1     
     ├X MSSM63atQ_parameters    MSSM63atQ_parameters      ModelParameters           MSSM30atQ                 0     
     ├X MSSM30atQ_parameters    MSSM30atQ_parameters      ModelParameters           MSSM25atQ                 0     
     ├X MSSM25atQ_parameters    MSSM25atQ_parameters      ModelParameters           MSSM24atQ                 0     
     ├X MSSM24atQ_parameters    MSSM24atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├X SPheno_4_0_3_init       SPheno_4_0_3_init         void                      BackendIniBit             0     
     ├─ gm2calc_1_3_0_init      gm2calc_1_3_0_init        void                      BackendIniBit             0     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
     ├X get_MSSM_spectrum_SPheno unimproved_MSSM_spectrum  Spectrum                  SpecBit                   0     
     ├X make_MSSM_precision_spectrum_none MSSM_spectrum             Spectrum                  PrecisionBit              0     
6    └──> GM2C_SUSY             muon_gm2                  triplet<double>           PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X primary_parameters      MSSM19atQ_parameters      ModelParameters           MSSM19atQ                 1     
     ├X MSSM63atQ_parameters    MSSM63atQ_parameters      ModelParameters           MSSM30atQ                 0     
     ├X MSSM30atQ_parameters    MSSM30atQ_parameters      ModelParameters           MSSM25atQ                 0     
     ├X MSSM25atQ_parameters    MSSM25atQ_parameters      ModelParameters           MSSM24atQ                 0     
     ├X MSSM24atQ_parameters    MSSM24atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├X SPheno_4_0_3_init       SPheno_4_0_3_init         void                      BackendIniBit             0     
     ├X gm2calc_1_3_0_init      gm2calc_1_3_0_init        void                      BackendIniBit             0     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
     ├X get_MSSM_spectrum_SPheno unimproved_MSSM_spectrum  Spectrum                  SpecBit                   0     
     ├X make_MSSM_precision_spectrum_none MSSM_spectrum             Spectrum                  PrecisionBit              0     
     ├X GM2C_SUSY               muon_gm2                  triplet<double>           PrecisionBit              1     
     ├─ gm2_SM_ee               muon_gm2_SM               triplet<double>           PrecisionBit              0     
7    └──> lnL_gm2               lnL_gm2                   double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X primary_parameters      MSSM19atQ_parameters      ModelParameters           MSSM19atQ                 1     
     ├X MSSM63atQ_parameters    MSSM63atQ_parameters      ModelParameters           MSSM30atQ                 0     
     ├X MSSM30atQ_parameters    MSSM30atQ_parameters      ModelParameters           MSSM25atQ                 0     
     ├X MSSM25atQ_parameters    MSSM25atQ_parameters      ModelParameters           MSSM24atQ                 0     
     ├X MSSM24atQ_parameters    MSSM24atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├X SPheno_4_0_3_init       SPheno_4_0_3_init         void                      BackendIniBit             0     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
     ├X get_MSSM_spectrum_SPheno unimproved_MSSM_spectrum  Spectrum                  SpecBit                   0     
     ├X make_MSSM_precision_spectrum_none MSSM_spectrum             Spectrum                  PrecisionBit              0     
     ├─ mw_from_MSSM_spectrum   mw                        triplet<double>           PrecisionBit              0     
8    └──> lnL_W_mass            lnL_W_mass                double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X primary_parameters      MSSM19atQ_parameters      ModelParameters           MSSM19atQ                 1     
     ├X MSSM63atQ_parameters    MSSM63atQ_parameters      ModelParameters           MSSM30atQ                 0     
     ├X MSSM30atQ_parameters    MSSM30atQ_parameters      ModelParameters           MSSM25atQ                 0     
     ├X MSSM25atQ_parameters    MSSM25atQ_parameters      ModelParameters           MSSM24atQ                 0     
     ├X MSSM24atQ_parameters    MSSM24atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├X SPheno_4_0_3_init       SPheno_4_0_3_init         void                      BackendIniBit             0     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
     ├X get_MSSM_spectrum_SPheno unimproved_MSSM_spectrum  Spectrum                  SpecBit                   0     
     ├X make_MSSM_precision_spectrum_none MSSM_spectrum             Spectrum                  PrecisionBit              0     
     ├─ mh_from_MSSM_spectrum   mh                        triplet<double>           PrecisionBit              0     
9    └──> lnL_h_mass            lnL_h_mass                double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X primary_parameters      MSSM19atQ_parameters      ModelParameters           MSSM19atQ                 1     
     ├X MSSM63atQ_parameters    MSSM63atQ_parameters      ModelParameters           MSSM30atQ                 0     
     ├X MSSM30atQ_parameters    MSSM30atQ_parameters      ModelParameters           MSSM25atQ                 0     
     ├X MSSM25atQ_parameters    MSSM25atQ_parameters      ModelParameters           MSSM24atQ                 0     
     ├X MSSM24atQ_parameters    MSSM24atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├─ MSSM20atQ_parameters    MSSM20atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├X SPheno_4_0_3_init       SPheno_4_0_3_init         void                      BackendIniBit             0     
     ├─ MicrOmegas_MSSM_3_6_9_2_init MicrOmegas_MSSM_3_6_9_2_init void                      BackendIniBit             0     
     ├─ SUSY_HIT_1_5_init       SUSY_HIT_1_5_init         void                      BackendIniBit             0     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
     ├X get_MSSM_spectrum_SPheno unimproved_MSSM_spectrum  Spectrum                  SpecBit                   0     
     ├─ t_decays                t_decay_rates             DecayTable::Entry         DecayBit                  0     
     ├─ Ref_SM_Higgs_decays_table Reference_SM_Higgs_decay_rates DecayTable::Entry         DecayBit                  0     
     ├─ SM_Higgs_decays         Higgs_decay_rates         DecayTable::Entry         DecayBit                  0     
     ├─ h0_2_decays             h0_2_decay_rates          DecayTable::Entry         DecayBit                  0     
     ├─ A0_decays               A0_decay_rates            DecayTable::Entry         DecayBit                  0     
     ├─ H_plus_decays           H_plus_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├─ gluino_decays           gluino_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├─ stop_1_decays           stop_1_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├─ stop_2_decays           stop_2_decay_rates        DecayTable::Entry         DecayBit                  0     
     ├─ sbottom_1_decays        sbottom_1_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├─ sbottom_2_decays        sbottom_2_decay_rates     DecayTable::Entry         DecayBit                  0     
     ├─ sup_l_decays            sup_l_decay_rates         DecayTable::Entry         DecayBit                  0     
     ├─ sup_r_decays            sup_r_decay_rates         DecayTable::Entry         DecayBit                  0     
     ├─ sdown_l_decays          sdown_l_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├─ sdown_r_decays          sdown_r_decay_rates       DecayTable::Entry         DecayBit                  0     
     ├─ scharm_l_decays         scharm_l_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├─ scharm_r_decays         scharm_r_decay_rates      DecayTable::Entry         DecayBit                  0     
     ├─ sstrange_l_decays       sstrange_l_decay_rates    DecayTable::Entry         DecayBit                  0     
