(Mon Mar 24 15:52:53 2025)(1.3536 [s])[Default,Dependency Resolver]:

#######################################
#  List of Type Equivalency Classes   #
#######################################
{::std::basic_string<char, MString, std::allocator<char>>, std::char_traits<char>, std::string, str}
{Fcharacter, MChar, char}
{Fcomplex, Fcomplex8, FcomplexT<Freal4>, FcomplexT<Freal>, FcomplexT<float>}
{Fcomplex16, FcomplexT<Fdouble>, FcomplexT<Fdouble_precision>, FcomplexT<Fdoubleprecision>, FcomplexT<double>, Fdouble_complex}
{FcomplexT<Freal16>, FcomplexT<longdouble>, Flongdouble_complex}
{Fdouble, Fdouble_precision, Fdoubleprecision, Freal8, MReal, double}
{Finteger, MInteger, int}
{Finteger2, short}
{Finteger4, longint}
{Finteger8, longlong}
{Flogical, int32_t}
{Flogical1, MBool, bool}
{Freal, Freal4, float}
{Freal16, longdouble}
{HepLike_2_0::HL_BifurGaussian}
{HepLike_2_0::HL_Gaussian}
{HepLike_2_0::HL_ProfLikelihood}
{HepLike_2_0::HL_nDimBifurGaussian}
{HepLike_2_0::HL_nDimGaussian}
{HepLike_2_0::HL_nDimLikelihood}
{MVoid, void}
{Pythia_8_212::Pythia8::AlphaEM}
{Pythia_8_212::Pythia8::AlphaStrong}
{Pythia_8_212::Pythia8::BeamParticle}
{Pythia_8_212::Pythia8::CoupSM}
{Pythia_8_212::Pythia8::CoupSUSY}
{Pythia_8_212::Pythia8::Couplings}
{Pythia_8_212::Pythia8::DecayChannel}
{Pythia_8_212::Pythia8::Event}
{Pythia_8_212::Pythia8::GAMBIT_hepmc_writer}
{Pythia_8_212::Pythia8::Hist}
{Pythia_8_212::Pythia8::Info}
{Pythia_8_212::Pythia8::LHdecayChannel}
{Pythia_8_212::Pythia8::LHdecayTable}
{Pythia_8_212::Pythia8::Parm}
{Pythia_8_212::Pythia8::Particle}
{Pythia_8_212::Pythia8::ParticleData}
{Pythia_8_212::Pythia8::ParticleDataEntry}
{Pythia_8_212::Pythia8::ParticleDecays}
{Pythia_8_212::Pythia8::PartonLevel}
{Pythia_8_212::Pythia8::Pythia}
{Pythia_8_212::Pythia8::ResonanceDecays}
{Pythia_8_212::Pythia8::ResonanceGmZ}
{Pythia_8_212::Pythia8::ResonanceWidths}
{Pythia_8_212::Pythia8::Rndm}
{Pythia_8_212::Pythia8::SLHAinterface}
{Pythia_8_212::Pythia8::Settings}
{Pythia_8_212::Pythia8::SigmaProcess}
{Pythia_8_212::Pythia8::SigmaTotal}
{Pythia_8_212::Pythia8::SlowJet}
{Pythia_8_212::Pythia8::SusyLesHouches}
{Pythia_8_212::Pythia8::UserHooks}
{Pythia_8_212::Pythia8::Vec4}
{Rivet_3_1_5::Rivet::AnalysisHandler}
{ddpair, std::pair<double,double>}
{double(*)(double&,int&,void*), nuyield_functype}
{double>map_intpair_dbl, std::map<std::pair<int,int>}
{gm2calc_1_3_0::gm2calc::EInvalidInput}
{gm2calc_1_3_0::gm2calc::EPhysicalProblem}
{gm2calc_1_3_0::gm2calc::EReadError}
{gm2calc_1_3_0::gm2calc::ESetupError}
{gm2calc_1_3_0::gm2calc::Error}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_mass_eigenstates}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_physical}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_problems}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_soft_parameters}
{gm2calc_1_3_0::gm2calc::MSSMNoFV_onshell_susy_parameters}
{map_int_triplet_dbl, std::map<int,triplet<double>>}
{map_str_dbl, std::map<std::string,double>, std::map<str,double>}
{sspair, std::pair<str,str>}
{vevacious_1_0::VevaciousPlusPlus::VevaciousPlusPlus}
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:53 2025)(1.3856 [s])[Default,Dependency Resolver]:

Vertices registered in masterGraph
----------------------------------
MODULE (VERSION)     FUNCTION                         CAPABILITY                       TYPE                             PURPOSE         STATUS  #DEPs #BE_REQs
DecayBit ()          rho1450_decays                   rho1450_decay_rates                              DecayTable::Entry                2      

--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.1245 [s])[Default,Dependency Resolver]:
Resolved by: [rho1450_decays, DecayBit]

--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.14009 [s])[Default,Dependency Resolver]:
Resolving rho_0_decay_rates (DecayTable::Entry), required by chargino_plus_1_decay_rates_smallsplit (DecayTable::Entry) [chargino_plus_1_decays_smallsplit, DecayBit]

List of candidate vertices:
ORIGIN (VERSION)     FUNCTION                         CAPABILITY                                       TYPE                             STATUS 
DecayBit ()          rho_0_decays                     rho_0_decay_rates                                DecayTable::Entry                2      

--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.14058 [s])[Default,Dependency Resolver]:
Resolved by: [rho_0_decays, DecayBit]

--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19291 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2.9965e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19296 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19329 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19334 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19365 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.1937 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.194 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19405 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19436 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.1944 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19471 [s])[Default,Dependency Resolver]:
Estimated T [s]: 9.0389e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19476 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19507 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19512 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19544 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19549 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19579 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19584 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19613 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19617 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19646 [s])[Default,Dependency Resolver]:
Estimated T [s]: 4e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.1965 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.1968 [s])[Default,Dependency Resolver]:
Estimated T [s]: 9.2e-05
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19685 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19701 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19706 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19879 [s])[Default,Dependency Resolver]:
Found bibkey for backend gm2calc version 1.3.0: Athron:2015rva
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19886 [s])[Default,Dependency Resolver]:
Found bibkey for backend MicrOmegas_MSSM version 3.6.9.2: Belanger:2001fz,Belanger:2004yn,Belanger:2006is,Belanger:2008sj,Belanger:2010gh,Belanger:2013oya,Belanger:2014vza
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.1989 [s])[Default,Dependency Resolver]:
Found bibkey for backend SPheno version 4.0.3: Porod:2003um,Porod:2011nf
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19893 [s])[Default,Dependency Resolver]:
Found bibkey for backend SUSY_HIT version 1.5: Djouadi:2006bz,Muhlleitner:2003vg,Djouadi:2002ze,Djouadi:1997yw
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19926 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2.9965e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19932 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19963 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.19968 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.2 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20004 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20035 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.2004 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20071 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20075 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20106 [s])[Default,Dependency Resolver]:
Estimated T [s]: 9.0389e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20111 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20144 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.2015 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20181 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20185 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20216 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20221 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.2025 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20255 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20284 [s])[Default,Dependency Resolver]:
Estimated T [s]: 4e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20288 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20318 [s])[Default,Dependency Resolver]:
Estimated T [s]: 9.2e-05
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20324 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20341 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.20346 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.2097 [s])[Default,Dependency Resolver]:
The scan you are about to run uses backends. Please make sure to cite all of them in your work.
You can find the list of references to include in GAMBIT.bib. And and example TeX file in GAMBIT.tex


--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.2464 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2.9965e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24646 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.2468 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24685 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24717 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24721 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24752 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24761 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24792 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24796 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24832 [s])[Default,Dependency Resolver]:
Estimated T [s]: 9.0389e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24838 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24871 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24876 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24907 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24911 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24946 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24951 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.2498 [s])[Default,Dependency Resolver]:
Estimated T [s]: 2e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.24984 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.25015 [s])[Default,Dependency Resolver]:
Estimated T [s]: 4e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.2502 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.2505 [s])[Default,Dependency Resolver]:
Estimated T [s]: 9.2e-05
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.25054 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.25072 [s])[Default,Dependency Resolver]:
Estimated T [s]: 1e-06
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.25077 [s])[Default,Dependency Resolver]:
Estimated p: 0.01
--<>--<>--<>--<>--<>--<>--<>--
(Mon Mar 24 15:52:58 2025)(6.25233 [s])[Default,Dependency Resolver]:

Initial target functor evaluation order
----------------------------------
#     FUNCTION                  CAPABILITY                ORIGIN                   
0     lnL_t_mass                lnL_t_mass                PrecisionBit             
1     lnL_Z_mass                lnL_Z_mass                PrecisionBit             
2     lnL_alpha_em              lnL_alpha_em              PrecisionBit             
3     lnL_alpha_s               lnL_alpha_s               PrecisionBit             
4     lnL_GF                    lnL_GF                    PrecisionBit             
5     get_MSSM_spectrum_as_map  MSSM_spectrum             SpecBit                  
6     GM2C_SUSY                 muon_gm2                  PrecisionBit             
7     lnL_gm2                   lnL_gm2                   PrecisionBit             
8     lnL_W_mass                lnL_W_mass                PrecisionBit             
9     lnL_h_mass                lnL_h_mass                PrecisionBit             
10    mwimp_generic             mwimp                     DarkBit                  
11    RD_oh2_MicrOmegas         RD_oh2                    DarkBit                  
12    lnL_oh2_upperlimit        lnL_oh2                   DarkBit                  


Full initial functor evaluation order
----------------------------------
#       FUNCTION                CAPABILITY                TYPE                      ORIGIN                    PRINT?
     ┌─ primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├─ get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
0    └──> lnL_t_mass            lnL_t_mass                double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
1    └──> lnL_Z_mass            lnL_Z_mass                double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
2    └──> lnL_alpha_em          lnL_alpha_em              double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
3    └──> lnL_alpha_s           lnL_alpha_s               double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
4    └──> lnL_GF                lnL_GF                    double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├─ primary_parameters      MSSM19atQ_parameters      ModelParameters           MSSM19atQ                 1     
     ├─ MSSM63atQ_parameters    MSSM63atQ_parameters      ModelParameters           MSSM30atQ                 0     
     ├─ MSSM30atQ_parameters    MSSM30atQ_parameters      ModelParameters           MSSM25atQ                 0     
     ├─ MSSM25atQ_parameters    MSSM25atQ_parameters      ModelParameters           MSSM24atQ                 0     
     ├─ MSSM24atQ_parameters    MSSM24atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├─ SPheno_4_0_3_init       SPheno_4_0_3_init         void                      BackendIniBit             0     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
     ├─ get_MSSM_spectrum_SPheno unimproved_MSSM_spectrum  Spectrum                  SpecBit                   0     
     ├─ make_MSSM_precision_spectrum_none MSSM_spectrum             Spectrum                  PrecisionBit              0     
5    └──> get_MSSM_spectrum_as_map MSSM_spectrum             map_str_dbl               SpecBit                   1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X primary_parameters      MSSM19atQ_parameters      ModelParameters           MSSM19atQ                 1     
     ├X MSSM63atQ_parameters    MSSM63atQ_parameters      ModelParameters           MSSM30atQ                 0     
     ├X MSSM30atQ_parameters    MSSM30atQ_parameters      ModelParameters           MSSM25atQ                 0     
     ├X MSSM25atQ_parameters    MSSM25atQ_parameters      ModelParameters           MSSM24atQ                 0     
     ├X MSSM24atQ_parameters    MSSM24atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├X SPheno_4_0_3_init       SPheno_4_0_3_init         void                      BackendIniBit             0     
     ├─ gm2calc_1_3_0_init      gm2calc_1_3_0_init        void                      BackendIniBit             0     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
     ├X get_MSSM_spectrum_SPheno unimproved_MSSM_spectrum  Spectrum                  SpecBit                   0     
     ├X make_MSSM_precision_spectrum_none MSSM_spectrum             Spectrum                  PrecisionBit              0     
6    └──> GM2C_SUSY             muon_gm2                  triplet<double>           PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X primary_parameters      MSSM19atQ_parameters      ModelParameters           MSSM19atQ                 1     
     ├X MSSM63atQ_parameters    MSSM63atQ_parameters      ModelParameters           MSSM30atQ                 0     
     ├X MSSM30atQ_parameters    MSSM30atQ_parameters      ModelParameters           MSSM25atQ                 0     
     ├X MSSM25atQ_parameters    MSSM25atQ_parameters      ModelParameters           MSSM24atQ                 0     
     ├X MSSM24atQ_parameters    MSSM24atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├X SPheno_4_0_3_init       SPheno_4_0_3_init         void                      BackendIniBit             0     
     ├X gm2calc_1_3_0_init      gm2calc_1_3_0_init        void                      BackendIniBit             0     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
     ├X get_MSSM_spectrum_SPheno unimproved_MSSM_spectrum  Spectrum                  SpecBit                   0     
     ├X make_MSSM_precision_spectrum_none MSSM_spectrum             Spectrum                  PrecisionBit              0     
     ├X GM2C_SUSY               muon_gm2                  triplet<double>           PrecisionBit              1     
     ├─ gm2_SM_ee               muon_gm2_SM               triplet<double>           PrecisionBit              0     
7    └──> lnL_gm2               lnL_gm2                   double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X primary_parameters      MSSM19atQ_parameters      ModelParameters           MSSM19atQ                 1     
     ├X MSSM63atQ_parameters    MSSM63atQ_parameters      ModelParameters           MSSM30atQ                 0     
     ├X MSSM30atQ_parameters    MSSM30atQ_parameters      ModelParameters           MSSM25atQ                 0     
     ├X MSSM25atQ_parameters    MSSM25atQ_parameters      ModelParameters           MSSM24atQ                 0     
     ├X MSSM24atQ_parameters    MSSM24atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├X SPheno_4_0_3_init       SPheno_4_0_3_init         void                      BackendIniBit             0     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
     ├X get_MSSM_spectrum_SPheno unimproved_MSSM_spectrum  Spectrum                  SpecBit                   0     
     ├X make_MSSM_precision_spectrum_none MSSM_spectrum             Spectrum                  PrecisionBit              0     
     ├─ mw_from_MSSM_spectrum   mw                        triplet<double>           PrecisionBit              0     
8    └──> lnL_W_mass            lnL_W_mass                double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X primary_parameters      MSSM19atQ_parameters      ModelParameters           MSSM19atQ                 1     
     ├X MSSM63atQ_parameters    MSSM63atQ_parameters      ModelParameters           MSSM30atQ                 0     
     ├X MSSM30atQ_parameters    MSSM30atQ_parameters      ModelParameters           MSSM25atQ                 0     
     ├X MSSM25atQ_parameters    MSSM25atQ_parameters      ModelParameters           MSSM24atQ                 0     
     ├X MSSM24atQ_parameters    MSSM24atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├X SPheno_4_0_3_init       SPheno_4_0_3_init         void                      BackendIniBit             0     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
     ├X get_MSSM_spectrum_SPheno unimproved_MSSM_spectrum  Spectrum                  SpecBit                   0     
     ├X make_MSSM_precision_spectrum_none MSSM_spectrum             Spectrum                  PrecisionBit              0     
     ├─ mh_from_MSSM_spectrum   mh                        triplet<double>           PrecisionBit              0     
9    └──> lnL_h_mass            lnL_h_mass                double                    PrecisionBit              1     
     ┌X primary_parameters      StandardModel_SLHA2_parameters ModelParameters           StandardModel_SLHA2       1     
     ├X primary_parameters      MSSM19atQ_parameters      ModelParameters           MSSM19atQ                 1     
     ├X MSSM63atQ_parameters    MSSM63atQ_parameters      ModelParameters           MSSM30atQ                 0     
     ├X MSSM30atQ_parameters    MSSM30atQ_parameters      ModelParameters           MSSM25atQ                 0     
     ├X MSSM25atQ_parameters    MSSM25atQ_parameters      ModelParameters           MSSM24atQ                 0     
     ├X MSSM24atQ_parameters    MSSM24atQ_parameters      ModelParameters           MSSM19atQ                 0     
     ├X SPheno_4_0_3_init       SPheno_4_0_3_init         void                      BackendIniBit             0     
     ├X get_SMINPUTS            SMINPUTS                  SMInputs                  SpecBit                   0     
     ├X get_MSSM_spectrum_SPheno unimproved_MSSM_spectrum  Spectrum                  SpecBit                   0     
     ├─ WIMP_properties         WIMP_properties           WIMPprops                 DarkBit                   0     
     ├─ DarkMatter_ID_MSSM      DarkMatter_ID             std::string               DarkBit                   0     
     ├─ DarkMatterConj_ID_MSSM  DarkMatterConj_ID         std::string               DarkBit                   0     
     ├X make_MSSM_precision_spectrum_none MSSM_spectrum             Spectrum                  PrecisionBit              0     
